diffbotUri	name	ground_truth
https://diffbot.com/entity/EzzIOp87pPESGjJW-R7MF7Q	Raiffeisen Bank International	TRUE
https://diffbot.com/entity/EtWUqdwnmOhKgreSAEnAG-Q	Finnair	TRUE
https://diffbot.com/entity/EyV-fG3OhP3id3goBoAAsxg	Carlsberg Group	TRUE
https://diffbot.com/entity/E0RG6nNnUN2i4AMucIipNRw	FTSE Russell	TRUE
https://diffbot.com/entity/E4z31YqxsPdmeF_VFVIZbCQ	Snap Inc.	TRUE
https://diffbot.com/entity/EoUgmwp9dMaqHnU5mp6Ba1g	DAIMLER AG	TRUE
https://diffbot.com/entity/E4RWvRZQJOMmWc8Lt_FSkDA	ARIANESPACE	TRUE
https://diffbot.com/entity/E1SPZVrPxP7majdClE6-Lpg	CHANEL	TRUE
https://diffbot.com/entity/E5teUcvfiNqewnWpt6uOl5Q	Hapag-Lloyd AG	TRUE
https://diffbot.com/entity/EGEM-XkioOh2Mgrt0DixG_A	Bunge Limited	TRUE
https://diffbot.com/entity/Ey-FA3KOJNy-7lPdGNtXQWg	Marks & Spencer PLC	TRUE
https://diffbot.com/entity/ETzoCoJiyPzizPifhvGZMvg	CHELSEA FC	FALSE
https://diffbot.com/entity/ENmfk1xfiOOyjCYhJ4UUJCA	BASIC NET SPA	FALSE
https://diffbot.com/entity/Ejq4cUx07PkaDvBaNEnzf9A	Come Back Alive	FALSE
https://diffbot.com/entity/EluisPVnnNcGbFrFE_s2rYw	SpaceX	FALSE
https://diffbot.com/entity/EwyAard8dM_OP5DtLW9Hz0Q	DW Deutsche Welle	FALSE
https://diffbot.com/entity/EMXpivoUwMd-E24rrNKMydQ	TUI AG	FALSE
https://diffbot.com/entity/EQPFMqc1jPHufdvSTLirQrA	Oriental Trading Company	FALSE
https://diffbot.com/entity/EZRVXclsWMdqgxlKujVT8wQ	Reuters	FALSE
https://diffbot.com/entity/E9VbwbJHkNAW866x8zTvFrA	United Press International	FALSE
https://diffbot.com/entity/Ee4pOBSXrMK2Tf73XD5Cd7g	Washington Capitals	FALSE
https://diffbot.com/entity/EFEU4usiqOYWw3nEZv8IGOA	Sovcom	FALSE
https://diffbot.com/entity/ExO3IdVHSOsy6qTDO6U4xVg	Verband der öffentlichen Wirtschaft und Gemeinwirtschaft Österreichs (VÖWG)	FALSE
https://diffbot.com/entity/EO2s71FD0P3-iKJRmAtc9vA	Vectura Group	FALSE
https://diffbot.com/entity/Euy047d8uMzm_PTLdht67SQ	GREAT WOLF RESORTS, INC.	FALSE
https://diffbot.com/entity/E6v27-_86NkK6nBKtjwGTYQ	Hi-Rez Studios	FALSE
https://diffbot.com/entity/EYzJTeVbPP7q0GUQIuL1Iwg	RIA Novosti	FALSE
https://diffbot.com/entity/ElMsTrCYtN7SYBf6yk0lPYw	Financial Times	FALSE
https://diffbot.com/entity/E_S4vtxiPPP-_iTcv2vkppA	Gazprombank	FALSE
https://diffbot.com/entity/ECwr5AStSPd2KsPyodoQ5cA	Coca-Cola HBC	FALSE
https://diffbot.com/entity/E8bydbDu_O3GYCwczxJHr6g	UNITED STATES CELLULAR CORP	FALSE
https://diffbot.com/entity/EQnVCRdkTN1mHK553D8bEtg	Stellantis	FALSE
https://diffbot.com/entity/EZnJWLEzhO3yo7YTYZUe52A	CIBER	FALSE
https://diffbot.com/entity/EIAnJz9kjOYuu5eq4ubiX5w	PDVSA	FALSE
https://diffbot.com/entity/EkEH-gVrPOY2_FogIbTjgLg	Warner Music Group Corp.	FALSE
https://diffbot.com/entity/EtJ3bBo3RNAGZlGWd2wXVaA	Pixar	FALSE
https://diffbot.com/entity/EHp-BIOlyPbO310PR7tSazQ	INTERMEDIATE CAPITAL GROUP	FALSE
https://diffbot.com/entity/EYeTuRpVDM163ojntygTMAA	Bank of Japan	FALSE
https://diffbot.com/entity/EqjiTRHhpOh6CjKpFztYHZA	FC Shakhtar Donetsk	FALSE
https://diffbot.com/entity/E28RzDa5_OuiV0Nhf58ll-A	Hyundai Motor Group	FALSE
https://diffbot.com/entity/EtvOkUTIcMBy0nSV5NLI81g	GSC Game World	FALSE
https://diffbot.com/entity/Ej6ofBlkBMxmaGv1dqK8Ygg	NTPC	FALSE
https://diffbot.com/entity/E05RU9p6cNMKVswnL4rCfsQ	Ruby Tuesday	FALSE
https://diffbot.com/entity/EhowZr5-gMae_rNGPpto-xQ	QIWI	FALSE
https://diffbot.com/entity/EKiEpjB1NM4W8BiNAHhH61A	LG Electronics	FALSE
https://diffbot.com/entity/Ew5jhzeUBOHmHJ77Zl1KQkQ	The Hollywood Reporter	FALSE
https://diffbot.com/entity/EX3s5iiZsNsOdVW0Hx-StjA	S4C Digital Networks	FALSE
https://diffbot.com/entity/EEtI2kmWlPDWq12-gw8RvjA	Metso	FALSE
https://diffbot.com/entity/Ew-NeKPZUO7eIAJl-hW4P9w	central bank	FALSE
https://diffbot.com/entity/EJ7Gj_ouoMtyQ1zFkb9_fbw	Tass	FALSE
https://diffbot.com/entity/ER4ks8bKQPv6CioPFCLAE6g	European Central Bank (ECB)	FALSE
https://diffbot.com/entity/EeGSLMfUyM5CON7nCi9X89A	CNBC	FALSE
https://diffbot.com/entity/EWYVWmIlROZCaIouhctUH9g	The Goldman Sachs Group, Inc.	FALSE
https://diffbot.com/entity/EEdQKwQggP5KmIwHknyr-YA	SOCIETE GENERALE	FALSE
https://diffbot.com/entity/EYA5eD7nANuC-lpQ8s7xsnw	Business Standard	FALSE
https://diffbot.com/entity/E8Crcg7EJMRCvvsWIlpyVjQ	International Paralympic Committee - IPC	FALSE
https://diffbot.com/entity/EdXIePUjCOB2mXWWugJLUcg	Total SE	FALSE
https://diffbot.com/entity/EJUw0rXcFNcyRgzzYlR6Stw	Liverpool FC	FALSE
https://diffbot.com/entity/Elp8qtCuYPOSrwKGD0RiCog	Norilsk Nickel	FALSE
https://diffbot.com/entity/EI6HKEAJwMlWWEoNGdJOq8A	AMUNDI	FALSE
https://diffbot.com/entity/ELm-oK7fsNgOTd-IJcKusHQ	Nord Stream AG	FALSE
https://diffbot.com/entity/EuUt29Ck_MSaRCNLBVwTs7g	KFC	FALSE
https://diffbot.com/entity/E7x8c6OpxOu2XbZGA5pdXcw	LINKEDIN CORP	FALSE
https://diffbot.com/entity/ENc9VSy6tP2O68UvA2VP1vg	Rossiya Segodnya	FALSE
https://diffbot.com/entity/EeXh8FQDnO2uCDEHhElP8jw	Asian News International (ANI)	FALSE
https://diffbot.com/entity/EQFNItC83NNOCe8BYiVWPCA	Punjab & Sind Bank	FALSE
https://diffbot.com/entity/E5y9BdM8oM4K2rldzPcFqoA	IANS India Private Limited( Indo Asian News Service)	FALSE
https://diffbot.com/entity/Esk74uLdGPzOEj0i33_YIsA	Atlantic Records	FALSE
https://diffbot.com/entity/ESf_Yho5xP6O_f5-nx-obyw	Starlink	FALSE
https://diffbot.com/entity/EyzJ7wlavOVCYT_Nw5l98pg	BBC News	FALSE
https://diffbot.com/entity/E58ahJI-6NfCxm4ah3MpPIw	Variety	FALSE
https://diffbot.com/entity/ERh_DDx0sOl2n1Uh5zFnc4g	LetterOne	FALSE
https://diffbot.com/entity/Esn15TQ4CMOSVzV32m8I10w	Voice of America - VOA	FALSE
https://diffbot.com/entity/EWTtCf7pROq-4_4BTqBCj-A	China UnionPay	FALSE
https://diffbot.com/entity/E-7c47U40OQ6bq4-IwggVLA	ESPN	FALSE
https://diffbot.com/entity/EediPGwn9PJiir6XqoIicaQ	Mitsubishi Motors	FALSE
https://diffbot.com/entity/E0JeTMfgWPMuKxvPrgj4K0w	NPR	FALSE
https://diffbot.com/entity/EUl0oW1RYOGmMMVBXLb80OQ	Air India	FALSE
https://diffbot.com/entity/EC-H4Jc-wOPuiCBG3wEk3lw	Tata Steel	FALSE
https://diffbot.com/entity/EpZUGcI30Ov2sqgDA6mCqwQ	Verge	FALSE
https://diffbot.com/entity/EvWh-EVIAOmax384o7VI7nQ	PZPN (Polski Związek Piłki Nożnej)	FALSE
https://diffbot.com/entity/EXgL6IfDzM6Wv6BhWCkYznw	PS BUSINESS PARKS INC/CA	FALSE
https://diffbot.com/entity/EeHT2USkiPqW-MKtsEX27kg	The Hill	FALSE
https://diffbot.com/entity/EwYWjWoklPgG90198IXjbdA	Evening Standard	FALSE
https://diffbot.com/entity/EX0M1zcJVNvqW8mII5KcB9Q	TechCrunch	FALSE
https://diffbot.com/entity/Eej8r6nAzOQKC4ffRUOGisA	Uralkali	FALSE
https://diffbot.com/entity/E8bEgAaqvO4aLs2ZgG36QxQ	BUSINESS WIRE	FALSE
https://diffbot.com/entity/E6juHHlJrP6m3gx76F3XGkQ	ROYAL BANK OF CANADA	FALSE
https://diffbot.com/entity/EGnDaXNvnO0Kz7uvSYOGsDw	BNY Mellon	FALSE
https://diffbot.com/entity/E9aX7GG4jMrWWqSMilUkl6g	Medium	FALSE
https://diffbot.com/entity/ED1A0PL3uO2SHCGEjdPxUnw	E.ON SE	FALSE
https://diffbot.com/entity/EXW3hOzMhP3q9t9bdWyqUgA	Sukhoi	FALSE
https://diffbot.com/entity/E-eIkm9AWM9iFZMgXmwT6_g	Circle K	FALSE
https://diffbot.com/entity/EVvvl-ndSPmO7wpg1KO6sAg	ANTI-CORRUPTION FOUNDATION (FBK)	FALSE
https://diffbot.com/entity/EKXbCw19DOw2xitchwfsyAg	FC Dynamo Kyiv	FALSE
https://diffbot.com/entity/E63mKlTpcNGWMUlc3Edutfw	BAJAJ FINANCE	FALSE
https://diffbot.com/entity/EYx2jc6SgMNm9rRAsLz-YhQ	RBK Group	FALSE
https://diffbot.com/entity/E5HkB3N8SOCKlZHFUIm1cDQ	Tech Mahindra	FALSE
https://diffbot.com/entity/EsOHLEHgsMr2bKRMnc2B_eg	IGN Entertainment	FALSE
https://diffbot.com/entity/EwGCbNl4hNqyAggSOuYOxRQ	Google News	FALSE
https://diffbot.com/entity/EHiTUYa-ZMy2yQg0_KJwwxw	Reason	FALSE
https://diffbot.com/entity/E4obtc1ZeNgaphjIUZ5I15g	Occidental Petroleum Corporation	FALSE
https://diffbot.com/entity/EfBvEhud7PhORVw9xtjKE7w	Spectris plc	FALSE
https://diffbot.com/entity/EXXU5NUo3OBmbJkEtxcT3jQ	Huobi	FALSE
https://diffbot.com/entity/EbjZmOhhHP--ydfJF53hplA	Bybit	FALSE
https://diffbot.com/entity/E626FYNwaMd6vSuNFzB5Y7g	Hindustan Unilever Limited	FALSE
https://diffbot.com/entity/EPWECRK7HNz-eYpbtJfd13g	GlobalData	FALSE
https://diffbot.com/entity/Ex1Cu3NOGNsy4t7wI8Uog2g	Hewlett Packard Enterprise	FALSE
https://diffbot.com/entity/EN5i4_zQCNSG78HrytUNwew	HBO	FALSE
https://diffbot.com/entity/EAg3OEioQPKuyeKpVDZPSvg	Stagecoach Group	FALSE
https://diffbot.com/entity/ELrO-zWrLM1u0cWxwFzTXdw	ROYAL DUTCH SHELL PLC	FALSE
https://diffbot.com/entity/EbvEDVbiCPkqlS7pJawGrfA	Inter IKEA Holding	FALSE
https://diffbot.com/entity/EeYg8BMSKMnOEQNDjHKHYyQ	POINTER TELOCATION LTD.	FALSE
https://diffbot.com/entity/EAloAB9H3NZqosiR9SKNJ0Q	AGCO Corporation	FALSE
https://diffbot.com/entity/ExzA11w7DM8e4_4LIISWdkw	Toyota Motor Russia	FALSE
https://diffbot.com/entity/ELehqYqG_Mg-4rTXg3pRHkA	ChinaDaily	FALSE
https://diffbot.com/entity/E8OffuPyWMya62MoJCy-QGA	CNH Industrial	FALSE
https://diffbot.com/entity/Esp2jXnw1OSS_s8OHwacPKA	Crunchyroll	FALSE
https://diffbot.com/entity/E4Kqv7P1cMPi5Sjd48GIjVQ	Bain Capital	FALSE
https://diffbot.com/entity/EXn6cTP7UNqaAM8wSWBfSBg	ManpowerGroup Inc.	FALSE
https://diffbot.com/entity/E3Npfp6ZJPnWcB_G-3E3Jmw	WhiteBIT	FALSE
https://diffbot.com/entity/EPR16AJkaMxOhRxa0KwXyNw	On the Issues	FALSE
https://diffbot.com/entity/EEg938aFXNlar9_5-Wl8qvg	ZAGREB STOCK EXCHANGE	FALSE
https://diffbot.com/entity/EYuSBopoUN3mrcpZ95TeKnw	Huntington Ingalls Industries, Inc.	FALSE
https://diffbot.com/entity/EOHjPiTYQOxeAK8vMcMtycA	PFC CSKA Moscow	FALSE
https://diffbot.com/entity/E649iOBmiPAqYMJ9ZkSIlyA	Kazakhstan Stock Exchange	FALSE
https://diffbot.com/entity/EtPyfZW8dOS-dSefU0MqFPg	Citadel	FALSE
https://diffbot.com/entity/EuDg4X32QOZOYWcg4uYxjeQ	Schaeffler	FALSE
https://diffbot.com/entity/EfN2o0m4HPcq579ThWsLOkg	NYSE EURONEXT	FALSE
https://diffbot.com/entity/Ew9dZQrf0NLyu0L3co4dhAw	UNIFI INC	FALSE
https://diffbot.com/entity/E1NbR9TscMfqvQdvxmBqIEg	Uzbekistan Airways	FALSE
https://diffbot.com/entity/EHnzU44-yNA2BcviRTzuoCQ	Sportsnet	FALSE
https://diffbot.com/entity/EL4_839YrNISjMd-YgHz-tw	Ghana Business News	FALSE
https://diffbot.com/entity/Eu70mY-mXM5Wa45vk_vH_iw	PETRONAS	FALSE
https://diffbot.com/entity/E77r7sDvkPpmMCc4hvmEEPQ	WinCup	FALSE
https://diffbot.com/entity/Ebdm6eoofP1OE_yf8EY0fcA	Cadogan Petroleum	FALSE
https://diffbot.com/entity/EuKfeh9HlPjiShf2JH9NZ3w	Coinberry	FALSE
https://diffbot.com/entity/Enw5TX4IKN1KCpW9jp7iZkQ	VIANT TECHNOLOGY INC.	FALSE
https://diffbot.com/entity/EfdeCQp94PkmYm2xkBVhsTQ	Country Music Association	FALSE
https://diffbot.com/entity/ETqfOmxjLPkKa52sPIoiLHA	Outotec	FALSE
https://diffbot.com/entity/EfC3aRhl5M5C6ZANSCBSfDg	MCSI INC	FALSE